4794 10 31929 31934
4795 8 31918 31919
4796 13 31918 31925
4797 13 31918 31927
4798 8 31918 31929
4799 7 31930 31931
4800 4 31930 31932
4801 5 31932 31933
4802 5 31932 31936
4803 5 30585 30586
4804 5 30585 30589
4805 7 30583 30584
4806 4 30583 30585
4807 6 30582 30583
4808 13 30582 30587
4809 13 30582 30591
4810 12 30581 30582
4811 13 30581 30588
4812 13 30581 30590
4813 8 30581 30593
4814 11 30593 30594
4815 10 30593 30598
4816 8 30592 30593
4817 13 30592 30599
4818 13 30592 30601
4819 8 30592 30603
4820 7 31920 31921
4821 4 31920 31922
4822 11 31919 31920
4823 10 31919 31924
4824 5 31922 31923
4825 5 31922 31926
4826 5 30606 30607
4827 5 30606 30610
4828 7 30594 30595
4829 4 30594 30596
4830 1 735 736
4831 1 591 592
4832 1 720 721
4833 1 726 727
4834 1 726 731
4835 1 730 731
4836 1 730 735
4837 1 727 728
4838 1 721 722
4839 1 593 594
4840 1 593 720
4841 1 728 729
4842 1 729 730
4843 1 600 601
4844 1 600 721
4845 1 594 595
4846 1 594 599
4847 1 601 602
4848 1 601 728
4849 1 599 600
4850 1 608 609
4851 1 608 729
4852 1 602 603
4853 1 602 607
4854 1 598 599
4855 1 598 603
4856 1 607 608
4857 1 603 604
4858 1 606 607
4859 1 606 611
4860 1 604 605
4861 1 595 596
4862 1 605 606
4863 1 590 591
4864 1 590 595
4865 1 597 598
4866 1 596 597
4867 1 477 478
4868 1 477 604
4869 1 483 484
4870 6 30734 30735
4871 13 30734 30739
4872 13 30734 30743
4873 1 336 337
4874 1 336 457
4875 11 30745 30746
4876 10 30745 30750
4877 1 476 477
4878 1 476 597
4879 1 589 590
4880 1 478 479
4881 1 478 483
4882 1 461 462
4883 1 461 588
4884 1 337 338
4885 1 337 464
4886 1 463 464
4887 1 588 589
4888 1 462 463
4889 1 462 467
4890 1 342 343
4891 1 342 347
4892 1 338 339
4893 1 338 343
4894 7 30604 30605
4895 4 30604 30606
4896 5 30596 30597
4897 5 30596 30600
4898 1 469 470
4899 1 469 596
4900 1 466 467
4901 1 466 471
4902 1 470 471
4903 1 470 475
4904 1 471 472
4905 1 475 476
4906 5 30748 30749
4907 5 30748 30752
4908 1 468 469
4909 1 468 589
4910 1 344 345
4911 1 344 465
4912 1 472 473
4913 1 343 344
4914 1 474 475
4915 1 474 479
4916 1 345 346
4917 1 345 472
4918 1 465 466
4919 1 467 468
4920 1 473 474
4921 1 479 480
4922 1 346 347
4923 1 346 351
4924 1 352 353
4925 1 352 473
4926 1 351 352
4927 1 480 481
4928 1 353 354
4929 1 353 480
4930 1 347 348
4931 1 464 465
4932 7 30746 30747
4933 4 30746 30748
4934 1 350 351
4935 1 350 355
4936 1 349 350
4937 1 354 355
4938 1 354 359
4939 1 348 349
4940 1 355 356
4941 1 229 230
4942 1 229 356
4943 1 356 357
4944 1 126 127
4945 1 126 133
4946 1 137 138
4947 2 128 130
4948 1 128 131
4949 1 132 133
4950 1 132 137
4951 1 131 132
4952 2 131 139
4953 2 138 140
4954 1 138 141
4955 1 141 142
4956 2 141 148
4957 1 127 128
4958 1 121 122
4959 2 121 129

Angles

1 2 77 78 80
2 1 77 78 81
3 2 80 78 81
4 1 78 81 82
5 2 78 81 89
6 2 82 81 89
7 1 72 77 76
8 1 72 77 78
9 1 76 77 78
10 24 32114 32116 32117
11 24 32114 32116 32120
12 4 32117 32116 32120
13 1 71 72 73
14 1 71 72 77
15 1 73 72 77
16 1 68 71 72
17 2 68 71 79
18 2 72 71 79
19 2 67 68 70
20 1 67 68 71
21 2 70 68 71
22 1 11 12 13
23 1 11 12 17
24 1 13 12 17
25 1 21 22 23
26 1 21 22 27
27 1 23 22 27
28 2 27 28 30
29 1 27 28 31
30 2 30 28 31
31 1 12 17 16
32 1 12 17 18
33 1 16 17 18
34 2 87 88 90
35 1 87 88 91
36 2 90 88 91
37 1 18 21 22
38 2 18 21 29
39 2 22 21 29
40 2 17 18 20
41 1 17 18 21
42 2 20 18 21
43 1 2 3 4
44 1 2 3 151
45 1 4 3 151
46 1 4 5 6
47 1 4 5 13
48 1 6 5 13
49 1 2 1 6
50 2 2 1 8
51 2 6 1 8
52 1 3 4 5
53 1 3 4 158
54 1 5 4 158
55 1 1 2 3
56 2 1 2 9
57 2 3 2 9
58 1 1 6 5
59 1 1 6 7
60 1 5 6 7
61 1 5 13 12
62 1 5 13 14
63 1 12 13 14
64 2 6 7 10
65 1 6 7 11
66 2 10 7 11
67 1 7 11 12
68 2 7 11 19
69 2 12 11 19
70 1 1640 1641 1642
71 2 1640 1641 1646
72 2 1642 1641 1646
73 1 1650 1651 1652
74 2 1650 1651 1656
75 2 1652 1651 1656
76 1 1649 1650 1651
77 2 1649 1650 1655
78 2 1651 1650 1655
79 1 1651 1652 1653
80 1 1651 1652 1659
81 1 1653 1652 1659
82 1 1642 1649 1648
83 1 1642 1649 1650
84 1 1648 1649 1650
85 1 1659 1660 1661
86 2 1659 1660 1665
87 2 1661 1660 1665
88 1 1652 1659 1658
89 1 1652 1659 1660
90 1 1658 1659 1660
91 1 66 73 72
92 1 66 73 74
93 1 72 73 74
94 1 1657 1658 1659
95 1 1657 1658 1663
96 1 1659 1658 1663
97 1 1660 1661 1662
98 2 1660 1661 1666
99 2 1662 1661 1666
100 1 1658 1663 1662
101 1 1658 1663 1664
102 1 1662 1663 1664
103 1 1661 1662 1663
104 2 1661 1662 1667
105 2 1663 1662 1667
106 1 1641 1642 1643
107 1 1641 1642 1649
108 1 1643 1642 1649
109 1 1509 1664 1663
110 2 1509 1664 1668
111 2 1663 1664 1668
112 1 1648 1653 1652
113 1 1648 1653 1654
114 1 1652 1653 1654
115 1 1639 1640 1641
116 2 1639 1640 1645
117 2 1641 1640 1645
118 24 32842 32844 32845
119 24 32842 32844 32848
120 4 32845 32844 32848
121 26 32841 32842 32843
122 25 32841 32842 32844
123 15 32843 32842 32844
124 1 81 82 83
125 1 81 82 87
126 1 83 82 87
127 11 32840 32851 32850
128 13 32840 32851 32852
129 12 32840 32851 32856
130 17 32850 32851 32852
131 16 32850 32851 32856
132 20 32852 32851 32856
133 1 88 91 92
134 2 88 91 99
135 2 92 91 99
136 1 82 87 86
137 1 82 87 88
138 1 86 87 88
139 1 75 76 77
140 1 75 76 83
141 1 77 76 83
142 1 91 92 93
143 1 91 92 97
144 1 93 92 97
145 1 76 83 82
146 1 76 83 84
147 1 82 83 84
148 1 85 86 87
149 1 85 86 93
150 1 87 86 93
151 1 84 85 86
152 1 84 85 224
153 1 86 85 224
154 1 225 226 227
155 1 225 226 231
156 1 227 226 231
157 1 222 227 226
158 1 222 227 228
159 1 226 227 228
160 1 218 223 222
161 1 218 223 224
162 1 222 223 224
163 1 84 217 216
164 1 84 217 218
165 1 216 217 218
166 1 85 224 223
167 1 85 224 225
168 1 223 224 225
169 1 94 225 224
170 1 94 225 226
171 1 224 225 226
172 1 83 84 85
173 1 83 84 217
174 1 85 84 217
175 1 93 94 95
176 1 93 94 225
177 1 95 94 225
178 1 86 93 92
179 1 86 93 94
180 1 92 93 94
181 26 32851 32852 32853
182 25 32851 32852 32854
183 15 32853 32852 32854
184 1 221 222 223
185 1 221 222 227
186 1 223 222 227
187 1 1601 1602 1603
188 1 1601 1602 1609
189 1 1603 1602 1609
190 1 74 75 76
191 1 74 75 216
192 1 76 75 216
193 1 1610 1611 1612
194 2 1610 1611 1616
195 2 1612 1611 1616
196 1 1609 1610 1611
197 2 1609 1610 1615
198 2 1611 1610 1615
199 1 226 231 230
200 1 226 231 232
201 1 230 231 232
202 1 1597 1598 1599
203 1 1597 1598 1603
204 1 1599 1598 1603
205 1 1600 1601 1602
206 2 1600 1601 1606
207 2 1602 1601 1606
208 1 1590 1591 1592
209 2 1590 1591 1596
210 2 1592 1591 1596
211 1 1589 1590 1591
212 2 1589 1590 1595
213 2 1591 1590 1595
214 1 1587 1588 1589
215 1 1587 1588 1593
216 1 1589 1588 1593
217 1 227 228 229
218 1 227 228 349
219 1 229 228 349
220 1 1599 1600 1601
221 2 1599 1600 1605
222 2 1601 1600 1605
223 1 1591 1592 1593
224 1 1591 1592 1599
225 1 1593 1592 1599
226 1 1588 1593 1592
227 1 1588 1593 1594
228 1 1592 1593 1594
229 1 1453 1594 1593
230 1 1453 1594 1597
231 1 1593 1594 1597
232 1 1592 1599 1598
233 1 1592 1599 1600
234 1 1598 1599 1600
235 1 1451 1452 1453
236 1 1451 1452 1587
237 1 1453 1452 1587
238 1 1445 1446 1447
239 1 1445 1446 1451
240 1 1447 1446 1451
241 10 31504 31515 31514
242 13 31504 31515 31516
243 12 31504 31515 31520
244 13 31514 31515 31516
245 12 31514 31515 31520
246 20 31516 31515 31520
247 26 31505 31506 31507
248 25 31505 31506 31508
249 15 31507 31506 31508
250 24 31506 31508 31509
251 24 31506 31508 31512
252 4 31509 31508 31512
253 10 31493 31505 31504
254 13 31493 31505 31506
255 12 31493 31505 31510
256 13 31504 31505 31506
257 12 31504 31505 31510
258 20 31506 31505 31510
259 6 31505 31504 31511
260 6 31505 31504 31513
261 5 31505 31504 31515
262 18 31511 31504 31513
263 6 31511 31504 31515
264 6 31513 31504 31515
265 9 31494 31495 31496
266 8 31494 31495 31497
267 15 31496 31495 31497
268 21 31493 31494 31495
269 14 31493 31494 31499
270 14 31493 31494 31503
271 22 31495 31494 31499
272 22 31495 31494 31503
273 18 31499 31494 31503
274 26 31515 31516 31517
275 25 31515 31516 31518
276 15 31517 31516 31518
277 1 65 66 67
278 1 65 66 73
279 1 67 66 73
280 24 31495 31497 31498
281 24 31495 31497 31501
282 4 31498 31497 31501
283 14 31494 31493 31500
284 14 31494 31493 31502
285 23 31494 31493 31505
286 18 31500 31493 31502
287 6 31500 31493 31505
288 6 31502 31493 31505
289 24 31516 31518 31519
290 24 31516 31518 31522
291 4 31519 31518 31522
292 26 32203 32204 32205
293 25 32203 32204 32206
294 15 32205 32204 32206
295 6 31515 31514 31521
296 6 31515 31514 31523
297 5 31515 31514 31525
298 18 31521 31514 31523
299 6 31521 31514 31525
300 6 31523 31514 31525
301 10 32192 32203 32202
302 13 32192 32203 32204
303 12 32192 32203 32208
304 13 32202 32203 32204
305 12 32202 32203 32208
306 20 32204 32203 32208
307 24 32214 32216 32217
308 24 32214 32216 32220
309 4 32217 32216 32220
310 24 32234 32236 32237
311 24 32234 32236 32240
312 4 32237 32236 32240
313 24 32204 32206 32207
314 24 32204 32206 32210
315 4 32207 32206 32210
316 26 32213 32214 32215
317 25 32213 32214 32216
318 15 32215 32214 32216
319 26 32233 32234 32235
320 25 32233 32234 32236
321 15 32235 32234 32236
322 26 32223 32224 32225
323 25 32223 32224 32226
324 15 32225 32224 32226
325 10 32212 32223 32222
326 13 32212 32223 32224
327 12 32212 32223 32228
328 13 32222 32223 32224
329 12 32222 32223 32228
330 20 32224 32223 32228
331 10 32222 32233 32232
332 13 32222 32233 32234
333 12 32222 32233 32238
334 13 32232 32233 32234
335 12 32232 32233 32238
336 20 32234 32233 32238
337 7 32243 32242 32249
338 7 32243 32242 32251
339 7 32243 32242 32252
340 19 32249 32242 32251
341 19 32249 32242 32252
342 19 32251 32242 32252
343 10 32202 32213 32212
344 13 32202 32213 32214
345 12 32202 32213 32218
346 13 32212 32213 32214
347 12 32212 32213 32218
348 20 32214 32213 32218
349 6 32223 32222 32229
350 6 32223 32222 32231
351 5 32223 32222 32233
352 18 32229 32222 32231
353 6 32229 32222 32233
354 6 32231 32222 32233
355 11 32232 32243 32242
356 13 32232 32243 32244
357 12 32232 32243 32248
358 17 32242 32243 32244
359 16 32242 32243 32248
360 20 32244 32243 32248
361 6 32233 32232 32239
362 6 32233 32232 32241
363 5 32233 32232 32243
364 18 32239 32232 32241
365 6 32239 32232 32243
366 6 32241 32232 32243
367 6 32203 32202 32209
368 6 32203 32202 32211
369 5 32203 32202 32213
370 18 32209 32202 32211
371 6 32209 32202 32213
372 6 32211 32202 32213
373 6 32213 32212 32219
374 6 32213 32212 32221
375 5 32213 32212 32223
376 18 32219 32212 32221
377 6 32219 32212 32223
378 6 32221 32212 32223
379 1 1452 1587 1584
380 1 1452 1587 1588
381 1 1584 1587 1588
382 24 32224 32226 32227
383 24 32224 32226 32230
384 4 32227 32226 32230
385 1 1446 1451 1450
386 1 1446 1451 1452
387 1 1450 1451 1452
388 1 1452 1453 1454
389 1 1452 1453 1594
390 1 1454 1453 1594
391 24 32832 32834 32835
392 24 32832 32834 32838
393 4 32835 32834 32838
394 6 32821 32820 32827
395 6 32821 32820 32829
396 5 32821 32820 32831
397 18 32827 32820 32829
398 6 32827 32820 32831
399 6 32829 32820 32831
400 26 32831 32832 32833
401 25 32831 32832 32834
402 15 32833 32832 32834
403 24 32072 32074 32075
404 24 32072 32074 32078
405 4 32075 32074 32078
406 7 32851 32850 32857
407 7 32851 32850 32859
408 7 32851 32850 32860
409 19 32857 32850 32859
410 19 32857 32850 32860
411 19 32859 32850 32860
412 24 32852 32854 32855
413 24 32852 32854 32858
414 4 32855 32854 32858
415 6 32841 32840 32847
416 6 32841 32840 32849
417 5 32841 32840 32851
418 18 32847 32840 32849
419 6 32847 32840 32851
420 6 32849 32840 32851
421 10 32830 32841 32840
422 13 32830 32841 32842
423 12 32830 32841 32846
424 13 32840 32841 32842
425 12 32840 32841 32846
426 20 32842 32841 32846
427 1 217 218 219
428 1 217 218 223
429 1 219 218 223
430 1 75 216 215
431 1 75 216 217
432 1 215 216 217
433 1 73 74 75
434 1 73 74 209
435 1 75 74 209
436 24 30887 30889 30890
437 24 30887 30889 30893
438 4 30890 30889 30893
439 6 32831 32830 32837
440 6 32831 32830 32839
441 5 32831 32830 32841
442 18 32837 32830 32839
443 6 32837 32830 32841
444 6 32839 32830 32841
445 1 212 333 332
446 1 212 333 334
447 1 332 333 334
448 10 32820 32831 32830
449 13 32820 32831 32832
450 12 32820 32831 32836
451 13 32830 32831 32832
452 12 32830 32831 32836
453 20 32832 32831 32836
454 1 206 211 210
455 1 206 211 212
456 1 210 211 212
457 1 333 334 335
458 1 333 334 339
459 1 335 334 339
460 26 32061 32062 32063
461 25 32061 32062 32064
462 15 32063 32062 32064
463 1 220 221 222
464 1 220 221 348
465 1 222 221 348
466 1 214 219 218
467 1 214 219 220
468 1 218 219 220
469 1 210 215 214
470 1 210 215 216
471 1 214 215 216
472 1 1582 1589 1588
473 1 1582 1589 1590
474 1 1588 1589 1590
475 26 32071 32072 32073
476 25 32071 32072 32074
477 15 32073 32072 32074
478 1 219 220 221
479 1 219 220 341
480 1 221 220 341
481 1 213 214 215
482 1 213 214 219
483 1 215 214 219
484 1 1581 1582 1583
485 1 1581 1582 1589
486 1 1583 1582 1589
487 1 220 341 340
488 1 220 341 342
489 1 340 341 342
490 24 30756 30758 30759
491 24 30756 30758 30762
492 4 30759 30758 30762
493 24 32082 32084 32085
494 24 32082 32084 32088
495 4 32085 32084 32088
496 26 32081 32082 32083
497 25 32081 32082 32084
498 15 32083 32082 32084
499 24 32092 32094 32095
500 24 32092 32094 32098
501 4 32095 32094 32098
502 10 32060 32071 32070
503 13 32060 32071 32072
504 12 32060 32071 32076
505 13 32070 32071 32072
506 12 32070 32071 32076
507 20 32072 32071 32076
508 6 32081 32080 32087
509 6 32081 32080 32089
510 5 32081 32080 32091
511 18 32087 32080 32089
512 6 32087 32080 32091
513 6 32089 32080 32091
514 6 32071 32070 32077
515 6 32071 32070 32079
516 5 32071 32070 32081
517 18 32077 32070 32079
518 6 32077 32070 32081
519 6 32079 32070 32081
520 10 32070 32081 32080
521 13 32070 32081 32082
522 12 32070 32081 32086
523 13 32080 32081 32082
524 12 32080 32081 32086
525 20 32082 32081 32086
526 11 32080 32091 32090
527 13 32080 32091 32092
528 12 32080 32091 32096
529 17 32090 32091 32092
530 16 32090 32091 32096
531 20 32092 32091 32096
532 26 32091 32092 32093
533 25 32091 32092 32094
534 15 32093 32092 32094
535 7 32091 32090 32097
536 7 32091 32090 32099
537 7 32091 32090 32100
538 19 32097 32090 32099
539 19 32097 32090 32100
540 19 32099 32090 32100
541 1 213 340 339
542 1 213 340 341
543 1 339 340 341
544 1 212 213 214
545 1 212 213 340
546 1 214 213 340
547 1 209 210 211
548 1 209 210 215
549 1 211 210 215
550 1 211 212 213
551 1 211 212 333
552 1 213 212 333
553 1 74 209 208
554 1 74 209 210
555 1 208 209 210
556 1 1580 1581 1582
557 2 1580 1581 1586
558 2 1582 1581 1586
559 1 1579 1580 1581
560 2 1579 1580 1585
561 2 1581 1580 1585
562 1 334 339 338
563 1 334 339 340
564 1 338 339 340
565 9 30886 30887 30888
566 8 30886 30887 30889
567 15 30888 30887 30889
568 24 32062 32064 32065
569 24 32062 32064 32068
570 4 32065 32064 32068
571 14 30734 30733 30740
572 14 30734 30733 30742
573 23 30734 30733 30745
574 18 30740 30733 30742
575 6 30740 30733 30745
576 6 30742 30733 30745
577 1 1570 1571 1572
578 2 1570 1571 1576
579 2 1572 1571 1576
580 10 32810 32821 32820
581 13 32810 32821 32822
582 12 32810 32821 32826
583 13 32820 32821 32822
584 12 32820 32821 32826
585 20 32822 32821 32826
586 26 32243 32244 32245
587 25 32243 32244 32246
588 15 32245 32244 32246
589 26 32821 32822 32823
590 25 32821 32822 32824
591 15 32823 32822 32824
592 1 1442 1447 1446
593 1 1442 1447 1448
594 1 1446 1447 1448
595 24 32244 32246 32247
596 24 32244 32246 32250
597 4 32247 32246 32250
598 1 1572 1579 1578
599 1 1572 1579 1580
600 1 1578 1579 1580
601 1 1320 1441 1440
602 1 1320 1441 1442
603 1 1440 1441 1442
604 24 32194 32196 32197
605 24 32194 32196 32200
606 4 32197 32196 32200
607 1 1569 1570 1571
608 2 1569 1570 1575
609 2 1571 1570 1575
610 1 1441 1442 1443
611 1 1441 1442 1447
612 1 1443 1442 1447
613 1 1578 1583 1582
614 1 1578 1583 1584
615 1 1582 1583 1584
616 1 1444 1445 1446
617 1 1444 1445 1584
618 1 1446 1445 1584
619 1 1313 1440 1439
620 1 1313 1440 1441
621 1 1439 1440 1441
622 1 1445 1584 1583
623 1 1445 1584 1587
624 1 1583 1584 1587
625 1 1571 1572 1573
626 1 1571 1572 1579
627 1 1573 1572 1579
628 24 32822 32824 32825
629 24 32822 32824 32828
630 4 32825 32824 32828
631 1 1577 1578 1579
632 1 1577 1578 1583
633 1 1579 1578 1583
634 1 1560 1561 1562
635 2 1560 1561 1566
636 2 1562 1561 1566
637 1 1562 1569 1568
638 1 1562 1569 1570
639 1 1568 1569 1570
640 1 1568 1573 1572
641 1 1568 1573 1574
642 1 1572 1573 1574
643 1 1561 1562 1563
644 1 1561 1562 1569
645 1 1563 1562 1569
646 1 1438 1443 1442
647 1 1438 1443 1444
648 1 1442 1443 1444
649 1 1567 1568 1569
650 1 1567 1568 1573
651 1 1569 1568 1573
652 1 1443 1444 1445
653 1 1443 1444 1577
654 1 1445 1444 1577
655 1 1434 1439 1438
656 1 1434 1439 1440
657 1 1438 1439 1440
658 1 1312 1433 1432
659 1 1312 1433 1434
660 1 1432 1433 1434
661 1 1437 1438 1439
662 1 1437 1438 1443
663 1 1439 1438 1443
664 1 1433 1434 1435
665 1 1433 1434 1439
666 1 1435 1434 1439
667 1 1444 1577 1574
668 1 1444 1577 1578
669 1 1574 1577 1578
670 1 1436 1437 1438
671 1 1436 1437 1574
672 1 1438 1437 1574
673 1 1435 1436 1437
674 1 1435 1436 1567
675 1 1437 1436 1567
676 1 1437 1574 1573
677 1 1437 1574 1577
678 1 1573 1574 1577
679 1 1430 1435 1434
680 1 1430 1435 1436
681 1 1434 1435 1436
682 1 1426 1431 1430
683 1 1426 1431 1432
684 1 1430 1431 1432
685 1 1422 1427 1426
686 1 1422 1427 1428
687 1 1426 1427 1428
688 1 1429 1430 1431
689 1 1429 1430 1435
690 1 1431 1430 1435
691 1 1427 1428 1429
692 1 1427 1428 1557
693 1 1429 1428 1557
694 1 1557 1558 1559
695 1 1557 1558 1563
696 1 1559 1558 1563
697 1 1425 1426 1427
698 1 1425 1426 1431
699 1 1427 1426 1431
700 1 1436 1567 1564
701 1 1436 1567 1568
702 1 1564 1567 1568
703 1 1428 1429 1430
704 1 1428 1429 1564
705 1 1430 1429 1564
706 1 1429 1564 1563
707 1 1429 1564 1567
708 1 1563 1564 1567
709 1 1558 1563 1562
710 1 1558 1563 1564
711 1 1562 1563 1564
712 1 1530 1531 1532
713 2 1530 1531 1536
714 2 1532 1531 1536
715 1 1531 1532 1533
716 1 1531 1532 1539
717 1 1533 1532 1539
718 1 1539 1540 1541
719 2 1539 1540 1545
720 2 1541 1540 1545
721 6 32061 32060 32067
722 6 32061 32060 32069
723 5 32061 32060 32071
724 18 32067 32060 32069
725 6 32067 32060 32071
726 6 32069 32060 32071
727 10 32050 32061 32060
728 13 32050 32061 32062
729 12 32050 32061 32066
730 13 32060 32061 32062
731 12 32060 32061 32066
732 20 32062 32061 32066
733 1 1528 1533 1532
734 1 1528 1533 1534
735 1 1532 1533 1534
736 1 1532 1539 1538
737 1 1532 1539 1540
738 1 1538 1539 1540
739 1 1540 1541 1542
740 2 1540 1541 1546
741 2 1542 1541 1546
742 1 1537 1538 1539
743 1 1537 1538 1543
744 1 1539 1538 1543
745 9 30734 30735 30736
746 8 30734 30735 30737
747 15 30736 30735 30737
748 1 1541 1542 1543
749 1 1541 1542 1549
750 1 1543 1542 1549
751 1 1550 1551 1552
752 2 1550 1551 1556
753 2 1552 1551 1556
754 1 1549 1550 1551
755 2 1549 1550 1555
756 2 1551 1550 1555
